,City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Rape
(revised
definition)1","Rape
(legacy
definition)2",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3
0,Adams Village,"1,861",0,0.0,,0,0,0,12,2,10,0,0.0
1,Addison Town and Village,"2,577",3,0.0,,0,0,3,24,3,20,1,0.0
2,Akron Village,"2,846",3,0.0,,0,0,3,16,1,15,0,0.0
3,Albany,"97,956",791,8.0,,30,227,526,"4,090",705,"3,243",142,
4,Albion Village,"6,388",23,0.0,,3,4,16,223,53,165,5,
5,Alfred Village,"4,089",5,0.0,,0,3,2,46,10,36,0,
6,Allegany Village,"1,781",3,0.0,,0,0,3,10,0,10,0,0.0
7,Amherst Town,"118,296",107,1.0,,7,31,68,"2,118",204,"1,882",32,3.0
8,Amityville Village,"9,519",9,0.0,,2,4,3,210,16,188,6,1.0
9,Amsterdam,"18,182",30,0.0,,0,12,18,405,99,291,15,0.0
10,Arcade Village,"2,053",0,0.0,,0,0,0,39,3,35,1,0.0
11,Ardsley Village,"4,523",5,0.0,,0,3,2,33,4,28,1,0.0
12,Asharoken Village,658,0,0.0,,0,0,0,2,0,2,0,0.0
13,Attica Village,"2,522",2,0.0,,0,0,2,5,0,4,1,0.0
14,Auburn,"27,270",96,1.0,,20,22,53,859,132,721,6,
15,Avon Village,"3,333",1,0.0,,0,1,0,25,3,20,2,
16,Baldwinsville Village,"7,473",5,0.0,,0,1,4,88,10,77,1,0.0
17,Ballston Spa Village,"5,418",8,0.0,,0,3,5,94,16,78,0,1.0
18,Batavia,"15,374",57,0.0,,7,13,37,559,103,454,2,
19,Bath Village,"5,733",15,0.0,,1,3,11,191,32,157,2,2.0
20,Bedford Town,"17,627",5,0.0,,0,1,4,156,26,127,3,
21,Bethlehem Town,"34,243",13,0.0,,0,3,10,442,50,388,4,
22,Binghamton,"46,304",284,3.0,,19,101,161,"2,349",525,"1,767",57,
23,Black River,"1,410",0,0.0,,0,0,0,14,2,12,0,0.0
24,Blooming Grove Town,"12,001",8,0.0,,1,0,7,99,20,72,7,
25,Bolivar Village,"1,022",1,0.0,,0,0,1,4,2,2,0,0.0
26,Bolton Town,"2,325",2,0.0,,0,0,2,24,4,20,0,0.0
27,Boonville Village,"2,054",1,0.0,,0,0,1,20,6,14,0,0.0
28,Brant Town,"2,065",4,0.0,,0,1,3,31,9,20,2,0.0
29,Brewster,"2,358",0,0.0,,0,0,0,13,3,10,0,0.0
30,Briarcliff Manor Village,"7,976",1,0.0,,0,0,1,11,1,10,0,0.0
31,Brighton Town,"36,689",26,1.0,,2,10,13,793,142,623,28,
32,Brockport Village,"8,284",23,1.0,,1,5,16,165,29,132,4,
33,Bronxville Village,"6,390",0,0.0,,0,0,0,47,5,39,3,0.0
34,Brownville Village,"1,174",0,0.0,,0,0,0,10,0,10,0,0.0
35,Buffalo,"258,789","3,249",47.0,,145,"1,322","1,735","12,491","3,458","8,076",957,
36,Cairo Town,"6,577",0,0.0,,0,0,0,15,1,14,0,
37,Cambridge Village,"1,854",2,0.0,,0,0,2,44,12,31,1,
38,Camden Village,"2,219",5,0.0,,0,0,5,46,4,42,0,0.0
39,Camillus Town and Village,"24,165",14,0.0,,1,0,13,348,36,307,5,1.0
40,Canandaigua,"10,470",22,0.0,,0,9,13,315,54,253,8,
41,Canastota Village,"4,704",4,0.0,,0,0,4,60,8,51,1,
42,Canisteo Village,"2,246",3,0.0,,0,1,2,12,3,9,0,0.0
43,Canton Village,"6,794",3,0.0,,0,1,2,93,12,80,1,
44,Cape Vincent Village,762,0,0.0,,0,0,0,2,0,2,0,0.0
45,Carmel Town,"34,462",10,0.0,,2,0,8,198,31,158,9,1.0
46,Carroll Town,"3,481",0,0.0,,0,0,0,8,3,5,0,0.0
47,Carthage Village,"3,862",1,0.0,,1,0,0,60,12,47,1,
48,Cattaraugus Village,980,0,0.0,,0,0,0,4,0,4,0,0.0
49,Cayuga Heights Village,"3,749",1,0.0,,0,1,0,59,12,47,0,
50,Cazenovia Village,"2,732",0,0.0,,0,0,0,58,5,52,1,
51,Central Square Village,"1,835",3,0.0,,0,2,1,53,6,45,2,0.0
52,Chatham Village,"1,733",3,0.0,,0,0,3,32,5,27,0,0.0
53,Cheektowaga Town,"78,361",158,0.0,,11,48,99,"2,689",345,"2,271",73,2.0
54,Chester Town,"7,990",0,0.0,,0,0,0,25,9,16,0,
55,Chittenango Village,"5,016",1,0.0,,0,0,1,65,11,53,1,
56,Cicero Town,"29,571",12,0.0,,0,2,10,440,45,393,2,
57,Clarkstown Town,"80,705",65,0.0,,8,17,40,"1,515",99,"1,388",28,
58,Clyde Village,"2,049",4,0.0,,0,3,1,60,16,43,1,
59,Cobleskill Village,"4,503",5,0.0,,0,3,2,218,14,204,0,1.0
60,Coeymans Town,"7,458",39,0.0,,2,0,37,86,13,69,4,1.0
61,Cohoes,"16,179",26,0.0,,1,11,14,243,65,163,15,
62,Colonie Town,"78,215",63,0.0,,0,31,32,"1,990",186,"1,753",51,10.0
63,Cooperstown Village,"1,827",1,0.0,,0,0,1,16,2,14,0,
64,Corning,"11,087",35,0.0,,3,8,24,416,63,349,4,0.0
65,Cornwall-on-Hudson Village,"2,978",2,0.0,,0,0,2,22,8,14,0,
66,Cornwall Town,"9,543",1,0.0,,0,0,1,42,10,32,0,
67,Cortland,"19,331",18,0.0,,3,3,12,398,88,306,4,1.0
68,Crawford Town,"9,264",11,0.0,,0,2,9,113,16,97,0,
69,Croton-on-Hudson Village,"8,180",1,0.0,,0,1,0,53,8,43,2,
70,Cuba Town,"3,209",5,0.0,,1,0,4,81,7,72,2,0.0
71,Dansville Village,"4,605",2,0.0,,0,1,1,152,24,120,8,0.0
72,Deerpark Town,"7,827",7,0.0,,2,2,3,152,52,100,0,
73,Delhi Village,"2,985",1,0.0,,0,0,1,36,4,30,2,
74,Depew Village,"15,189",17,0.0,,3,2,12,310,54,251,5,2.0
75,Deposit Village,"1,628",0,0.0,,0,0,0,14,6,8,0,0.0
76,Dewitt Town,"22,681",20,0.0,,0,10,10,715,85,618,12,0.0
77,Dexter Village,"1,122",0,0.0,,0,0,0,8,2,6,0,0.0
78,Dobbs Ferry Village,"11,021",1,0.0,,0,0,1,104,13,89,2,0.0
79,Dolgeville Village,"2,191",7,0.0,,0,0,7,41,6,34,1,
80,Dryden Village,"1,913",3,0.0,,0,1,2,99,6,93,0,
81,Dunkirk,"12,329",40,0.0,,0,12,28,307,78,228,1,
82,East Aurora-Aurora Town,"13,774",5,0.0,,0,2,3,131,24,105,2,0.0
83,Eastchester Town,"19,800",2,0.0,,0,0,2,168,13,154,1,0.0
84,East Fishkill Town,"29,315",9,1.0,,0,1,7,165,18,141,6,
85,East Greenbush Town,"16,470",12,0.0,,0,4,8,373,36,330,7,4.0
86,East Hampton Town,"19,674",20,0.0,,2,1,17,300,56,237,7,
87,East Hampton Village,"1,104",0,0.0,,0,0,0,66,4,60,2,0.0
88,East Rochester Village,"6,596",8,1.0,,0,3,4,125,25,97,3,
89,East Syracuse Village,"3,036",8,0.0,,0,4,4,147,19,121,7,0.0
90,Eden Town,"7,684",1,0.0,,0,0,1,31,7,24,0,0.0
91,Ellenville Village,"4,124",17,0.0,,1,2,14,173,41,132,0,1.0
92,Ellicott Town,"5,144",7,0.0,,1,1,5,288,53,235,0,
93,Elmira,"28,921",81,0.0,,2,29,50,"1,027",224,790,13,
94,Elmira Heights Village,"4,079",2,0.0,,0,1,1,89,9,78,2,0.0
95,Elmira Town,"5,948",0,0.0,,0,0,0,1,0,1,0,0.0
96,Endicott Village,"13,122",46,0.0,,4,13,29,604,138,455,11,
97,Evans Town,"16,292",17,0.0,,1,1,15,313,48,259,6,5.0
98,Fairport Village,"5,335",5,0.0,,1,0,4,53,13,37,3,
99,Fallsburg Town,"12,109",22,1.0,,0,0,21,162,65,96,1,
100,Fishkill Town,"20,435",3,0.0,,0,1,2,276,28,243,5,0.0
101,Floral Park Village,"15,926",14,0.0,,2,7,5,72,16,44,12,0.0
102,Florida Village,"2,842",0,0.0,,0,0,0,44,5,39,0,
103,Fort Plain Village,"2,265",4,0.0,,0,1,3,90,23,65,2,
104,Frankfort Town,"5,033",0,0.0,,0,0,0,50,22,27,1,
105,Frankfort Village,"2,579",5,0.0,,0,0,5,33,4,28,1,
106,Franklinville Village,"1,702",1,0.0,,0,1,0,32,0,32,0,0.0
107,Fredonia Village,"10,988",10,0.0,,2,5,3,208,26,182,0,
108,Freeport Village,"43,214",152,0.0,,2,76,74,933,168,698,67,8.0
109,Friendship Town,"1,960",0,0.0,,0,0,0,16,6,10,0,0.0
110,Fulton City,"11,739",24,0.0,,3,7,14,463,81,376,6,1.0
111,Garden City Village,"22,596",10,0.0,,0,4,6,346,33,303,10,2.0
112,Gates Town,"28,468",57,0.0,,4,19,34,"1,051",95,922,34,
113,Geddes Town,"10,442",7,0.0,,0,2,5,251,21,222,8,1.0
114,Geneseo Village,"7,891",6,0.0,,3,3,0,162,7,155,0,0.0
115,Geneva,"13,194",28,1.0,,4,5,18,343,65,275,3,1.0
116,Germantown Town,"1,926",0,0.0,,0,0,0,9,2,7,0,0.0
117,Glen Cove,"27,134",3,0.0,,0,1,2,62,5,54,3,0.0
118,Glen Park Village,526,0,0.0,,0,0,0,5,0,5,0,0.0
119,Glens Falls,"14,582",22,0.0,,2,3,17,343,50,288,5,
120,Glenville Town,"21,839",13,0.0,,0,2,11,492,57,424,11,
121,Gloversville,"15,315",33,0.0,,9,6,18,686,111,560,15,0.0
122,Goshen Village,"5,400",2,0.0,,1,1,0,64,2,62,0,0.0
123,Gowanda Village,"2,663",5,0.0,,0,0,5,29,11,16,2,
124,Granville Village,"2,498",6,0.0,,1,0,5,26,7,19,0,1.0
125,Great Neck Estates Village,"2,794",0,0.0,,0,0,0,20,6,12,2,0.0
126,Greece Town,"96,667",151,0.0,,9,60,82,"2,303",332,"1,925",46,
127,Greenburgh Town,"44,787",48,1.0,,5,16,26,578,55,501,22,
128,Greene Village,"1,553",0,0.0,,0,0,0,1,1,0,0,0.0
129,Green Island Village,"2,621",2,0.0,,0,1,1,42,7,31,4,
130,Greenport Town,"4,065",2,0.0,,0,1,1,213,10,201,2,
131,Greenwood Lake Village,"3,118",2,0.0,,0,0,2,21,3,16,2,
132,Groton Village,"2,381",2,0.0,,2,0,0,38,6,31,1,
133,Guilderland Town,"33,805",12,0.0,,3,5,4,672,48,623,1,
134,Hamburg Town,"45,535",38,1.0,,1,12,24,"1,167",134,"1,012",21,6.0
135,Hamburg Village,"9,517",8,0.0,,2,0,6,161,40,121,0,0.0
136,Hammondsport Village,656,0,0.0,,0,0,0,10,1,9,0,0.0
137,Harrison Town,"27,876",6,0.0,,0,1,5,225,27,194,4,
138,Hastings-on-Hudson Village,"7,937",1,0.0,,0,1,0,81,4,75,2,0.0
139,Haverstraw Town,"37,196",64,0.0,,3,16,45,340,83,244,13,3.0
140,Hempstead Village,"55,198",433,10.0,,3,204,216,958,206,630,122,2.0
141,Herkimer Village,"7,693",53,0.0,,9,3,41,379,49,330,0,1.0
142,Highland Falls Village,"3,847",3,0.0,,0,0,3,39,8,31,0,0.0
143,Homer Village,"3,270",0,0.0,,0,0,0,33,3,29,1,0.0
144,Hoosick Falls Village,"3,466",9,0.0,,1,1,7,38,10,26,2,
145,Hornell,"8,481",5,0.0,,0,0,5,112,18,94,0,
146,Horseheads Village,"6,701",2,0.0,,0,0,2,110,20,90,0,0.0
147,Hudson,"6,676",26,0.0,,1,8,17,198,25,172,1,
148,Hudson Falls Village,"7,187",6,0.0,,0,2,4,112,22,90,0,
149,Huntington Bay Village,"1,428",1,0.0,,0,0,1,12,0,11,1,1.0
150,Hyde Park Town,"21,397",18,0.0,,3,4,11,180,42,133,5,0.0
151,Ilion Village,"8,002",15,0.0,,1,2,12,128,21,106,1,
152,Irondequoit Town,"51,506",93,1.0,,6,51,35,"1,353",271,"1,049",33,
153,Irvington Village,"6,530",0,0.0,,0,0,0,23,4,19,0,0.0
154,Jamestown,"30,658",168,0.0,,19,39,110,"1,140",281,829,30,
155,Johnson City Village,"14,866",69,1.0,,6,20,42,949,111,828,10,
156,Johnstown,"8,531",14,0.0,,1,4,9,316,29,273,14,
157,Jordan Village,"1,350",1,0.0,,0,0,1,2,0,2,0,0.0
